"","4","12","13","24","41","42","43","45","48","50","68","74","75","79","87","88","90","100","107","113","114","116","120","125","127","128","137","140","141","142","143","144","148","151","152","158","161","162","163","164","166","170","186","209","211","224","229","230","231","232","233","234","236","237","238","239","243","244","246","249","261","262","263"
"151",NA,NA,3000,NA,NA,NA,1000,NA,1800,2571.42857142857,3375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200,1928.57142857143,442.622950819672,1038.46153846154,NA,NA,NA,NA,NA,1018.8679245283,1200,818.181818181818,NA,NA,NA,NA,NA,NA,NA,NA,1227.27272727273,1636.36363636364,NA,NA,3600,450,635.294117647059,197.080291970803,210.11673151751,NA,NA,1384.61538461538,NA,NA,NA,2571.42857142857
"152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2347.82608695652,NA,NA,NA,NA,NA,NA,NA,NA
"158",NA,NA,319.526627218935,NA,NA,NA,NA,NA,2000,NA,650.602409638554,NA,NA,2842.10526315789,2160,NA,574.468085106383,1459.45945945946,2076.92307692308,843.75,1459.45945945946,NA,NA,947.368421052632,NA,NA,NA,NA,NA,2842.10526315789,NA,1928.57142857143,NA,NA,NA,818.181818181818,457.627118644068,947.368421052632,1080,1459.45945945946,NA,885.245901639344,818.181818181818,NA,1384.61538461538,NA,NA,915.254237288136,308.571428571429,NA,3375,457.627118644068,NA,NA,NA,NA,NA,NA,293.478260869565,568.421052631579,3600,NA,NA
"161",NA,NA,586.95652173913,NA,NA,NA,870.967741935484,NA,540,701.298701298701,580.645161290323,NA,1542.85714285714,NA,1148.93617021277,1102.04081632653,1058.82352941176,284.210526315789,931.034482758621,1741.93548387097,2347.82608695652,NA,NA,1928.57142857143,NA,NA,1200,556.701030927835,818.181818181818,486.486486486487,3600,2160,NA,NA,NA,1800,88.0913539967374,178.807947019868,111.340206185567,317.647058823529,NA,319.526627218935,210.9375,NA,2700,NA,692.307692307692,120.805369127517,650.602409638554,NA,981.818181818182,254.716981132075,446.280991735537,195.652173913043,NA,1741.93548387097,NA,NA,274.111675126904,1384.61538461538,1227.27272727273,3176.47058823529,NA
"162",NA,NA,435.483870967742,NA,NA,NA,857.142857142857,2842.10526315789,600,1173.91304347826,388.489208633094,NA,1928.57142857143,3176.47058823529,593.406593406593,439.024390243902,885.245901639344,242.152466367713,203.007518796992,1421.05263157895,3176.47058823529,NA,NA,1227.27272727273,NA,NA,230.769230769231,173.076923076923,305.084745762712,720,1928.57142857143,2571.42857142857,NA,NA,NA,2076.92307692308,120,123.006833712984,162.162162162162,224.066390041494,NA,123.569794050343,228.813559322034,2571.42857142857,1459.45945945946,NA,333.333333333333,204.545454545455,425.196850393701,NA,473.684210526316,167.1826625387,301.675977653631,150.837988826816,3176.47058823529,3375,NA,NA,331.288343558282,1317.07317073171,1148.93617021277,3600,1317.07317073171
"163",NA,NA,1018.8679245283,NA,NA,NA,870.967741935484,NA,739.72602739726,606.741573033708,1000,NA,1285.71428571429,NA,NA,NA,1500,439.024390243902,2160,NA,NA,NA,NA,NA,NA,NA,2842.10526315789,981.818181818182,1421.05263157895,409.090909090909,574.468085106383,NA,NA,NA,NA,3600,171.428571428571,215.139442231076,421.875,739.72602739726,1800,400,446.280991735537,NA,NA,NA,1148.93617021277,415.384615384615,1459.45945945946,NA,1459.45945945946,900,341.772151898734,270,2160,1125,NA,NA,428.571428571429,NA,3600,NA,3000
"164",NA,NA,1741.93548387097,NA,NA,NA,NA,NA,1741.93548387097,1862.06896551724,453.781512605042,NA,NA,NA,1862.06896551724,1741.93548387097,794.117647058824,514.285714285714,750,870.967741935484,2571.42857142857,NA,NA,2347.82608695652,NA,NA,388.489208633094,2842.10526315789,NA,2076.92307692308,NA,1800,NA,NA,NA,3600,112.5,221.311475409836,551.020408163265,432,NA,245.454545454545,606.741573033708,NA,3600,NA,2250,288.770053475936,964.285714285714,NA,900,195.652173913043,2000,771.428571428571,NA,NA,NA,NA,327.272727272727,1862.06896551724,1800,NA,NA
"166",NA,NA,NA,NA,NA,NA,3600,NA,3176.47058823529,2700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3176.47058823529,NA,1227.27272727273,2347.82608695652,NA,NA,NA,NA,NA,2250,3000,2842.10526315789,3375,NA,NA,NA,NA,NA,NA,NA,3600,NA,NA,NA,NA,782.608695652174,1384.61538461538,519.230769230769,613.636363636364,NA,NA,3600,NA,NA,NA,NA
"170",NA,NA,650.602409638554,NA,NA,NA,2454.54545454545,2842.10526315789,771.428571428571,2347.82608695652,274.111675126904,NA,3375,1285.71428571429,450,562.5,477.87610619469,162.650602409639,126.760563380282,600,1148.93617021277,NA,NA,750,NA,NA,190.812720848057,600,782.608695652174,1038.46153846154,NA,1588.23529411765,2571.42857142857,NA,NA,1421.05263157895,72.5806451612903,80.2377414561664,232.758620689655,186.851211072664,NA,144,198.529411764706,3000,1173.91304347826,NA,310.344827586207,204.545454545455,418.604651162791,NA,276.923076923077,83.9813374805599,1038.46153846154,397.058823529412,NA,NA,NA,NA,331.288343558282,805.970149253731,1173.91304347826,NA,2842.10526315789
"186",NA,NA,551.020408163265,NA,NA,NA,1500,2454.54545454545,343.949044585987,613.636363636364,281.25,NA,1862.06896551724,1058.82352941176,981.818181818182,1200,339.622641509434,412.213740458015,221.311475409836,658.536585365854,2076.92307692308,NA,NA,729.72972972973,NA,NA,301.675977653631,400,1058.82352941176,947.368421052632,2454.54545454545,1317.07317073171,3600,NA,NA,1148.93617021277,67.3316708229426,147.138964577657,177.049180327869,190.812720848057,3600,100.371747211896,1038.46153846154,3176.47058823529,1588.23529411765,NA,1058.82352941176,114.164904862579,189.473684210526,NA,257.142857142857,69.1421254801537,843.75,400,NA,2571.42857142857,NA,NA,122.727272727273,683.544303797468,1317.07317073171,NA,NA
"209",NA,NA,NA,NA,NA,NA,NA,3600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2700,NA,NA,NA,NA,NA,NA,NA,NA,NA,2454.54545454545,NA,NA,NA,NA
"211",NA,NA,2571.42857142857,NA,NA,NA,NA,NA,NA,NA,3000,NA,NA,NA,3000,NA,NA,3000,2000,1421.05263157895,2347.82608695652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1384.61538461538,870.967741935484,2842.10526315789,1862.06896551724,2250,NA,2571.42857142857,3375,NA,NA,NA,NA,1500,1200,NA,NA,1800,NA,NA,NA,NA,NA,NA,2347.82608695652,818.181818181818,NA,NA,NA
"224",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2454.54545454545,NA,NA,NA,NA,NA,NA,NA,2842.10526315789,3375,NA,NA,NA,NA,NA,NA,NA,NA,2076.92307692308,1862.06896551724,NA,NA,NA,1800,NA,NA,NA,NA,NA,NA,NA,NA,2454.54545454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",NA,NA,1741.93548387097,NA,NA,NA,1741.93548387097,2571.42857142857,1500,3000,1687.5,NA,1384.61538461538,1928.57142857143,710.526315789474,900,3600,382.978723404255,504.672897196262,NA,NA,NA,NA,3600,NA,NA,377.622377622378,128.571428571429,188.811188811189,1588.23529411765,2571.42857142857,NA,NA,NA,NA,NA,85.8505564387917,100.934579439252,197.080291970803,369.86301369863,NA,163.141993957704,635.294117647059,2076.92307692308,NA,NA,300,377.622377622378,1173.91304347826,NA,157.434402332362,364.864864864865,212.59842519685,132.678132678133,3000,2700,NA,NA,1200,NA,NA,675,600
"230",NA,2842.10526315789,435.483870967742,NA,NA,NA,1058.82352941176,NA,529.411764705882,352.941176470588,482.142857142857,NA,2160,NA,1687.5,1255.81395348837,1636.36363636364,291.891891891892,2076.92307692308,3375,NA,NA,NA,3600,NA,NA,2700,2160,2250,473.684210526316,1928.57142857143,NA,NA,NA,NA,2700,154.285714285714,281.25,268.65671641791,461.538461538462,NA,400,197.802197802198,NA,NA,NA,2347.82608695652,412.213740458015,710.526315789474,NA,750,782.608695652174,1227.27272727273,666.666666666667,NA,2842.10526315789,NA,NA,122.171945701357,2000,1200,NA,NA
"231",NA,NA,439.024390243902,NA,NA,NA,NA,2250,2700,NA,504.672897196262,NA,NA,2454.54545454545,900,1255.81395348837,650.602409638554,1173.91304347826,885.245901639344,529.411764705882,514.285714285714,NA,NA,397.058823529412,NA,NA,1058.82352941176,3375,NA,NA,3600,1018.8679245283,3600,NA,NA,215.139442231076,305.084745762712,519.230769230769,931.034482758621,870.967741935484,NA,760.56338028169,818.181818181818,1227.27272727273,642.857142857143,NA,3176.47058823529,477.87610619469,174.193548387097,NA,2454.54545454545,343.949044585987,3375,2571.42857142857,NA,NA,NA,NA,246.575342465753,268.65671641791,1384.61538461538,NA,NA
"232",NA,NA,NA,NA,NA,NA,NA,2700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",3600,NA,739.72602739726,NA,NA,NA,NA,2000,3000,3375,1421.05263157895,NA,2076.92307692308,NA,1000,771.428571428571,1862.06896551724,500,613.636363636364,1500,NA,NA,NA,NA,NA,NA,337.5,415.384615384615,534.653465346535,2347.82608695652,NA,2842.10526315789,NA,NA,NA,NA,153.846153846154,163.636363636364,461.538461538462,418.604651162791,NA,245.454545454545,642.857142857143,NA,NA,NA,255.924170616114,469.565217391304,1500,NA,562.5,369.86301369863,1200,509.433962264151,NA,NA,NA,NA,1421.05263157895,3375,1741.93548387097,2250,1741.93548387097
"234",NA,NA,683.544303797468,NA,NA,NA,NA,NA,1800,2842.10526315789,357.615894039735,NA,NA,830.769230769231,1173.91304347826,1687.5,580.645161290323,400,329.268292682927,372.413793103448,574.468085106383,NA,NA,870.967741935484,NA,NA,360,3000,NA,3176.47058823529,NA,1588.23529411765,NA,NA,NA,683.544303797468,111.340206185567,209.302325581395,486.486486486487,335.403726708075,NA,175.324675324675,385.714285714286,NA,931.034482758621,NA,2454.54545454545,418.604651162791,556.701030927835,2700,782.608695652174,259.615384615385,1687.5,947.368421052632,NA,NA,NA,NA,253.521126760563,394.160583941606,3176.47058823529,NA,NA
"236",NA,NA,580.645161290323,2571.42857142857,1687.5,3000,163.636363636364,1421.05263157895,720,1148.93617021277,805.970149253731,310.344827586207,99.4475138121547,NA,931.034482758621,794.117647058824,NA,509.433962264151,1000,2160,NA,NA,NA,3176.47058823529,NA,NA,1421.05263157895,94.5709281961471,119.205298013245,143.236074270557,428.571428571429,NA,NA,915.254237288136,NA,3375,51.7737296260786,38.5989992852037,116.630669546436,514.285714285714,593.406593406593,208.494208494208,642.857142857143,NA,NA,NA,465.51724137931,181.818181818182,620.689655172414,NA,692.307692307692,504.672897196262,25.8249641319943,33.3539221741816,132.352941176471,198.529411764706,NA,2250,606.741573033708,NA,1588.23529411765,152.542372881356,130.434782608696
"237",NA,NA,1285.71428571429,NA,2160,NA,293.478260869565,2250,1102.04081632653,1542.85714285714,1038.46153846154,1125,337.5,NA,1588.23529411765,1500,2700,461.538461538462,710.526315789474,2842.10526315789,3600,NA,NA,NA,NA,NA,1384.61538461538,88.5245901639344,137.755102040816,197.080291970803,562.5,NA,NA,NA,NA,NA,45.7627118644068,32.0474777448071,128.878281622912,421.875,1227.27272727273,189.473684210526,562.5,NA,NA,NA,450,290.322580645161,1102.04081632653,NA,529.411764705882,421.875,30.117122141662,43.9381611065907,333.333333333333,425.196850393701,NA,2842.10526315789,692.307692307692,NA,3600,312.138728323699,181.208053691275
"238",NA,NA,1125,556.701030927835,1636.36363636364,NA,306.818181818182,NA,580.645161290323,1058.82352941176,1255.81395348837,818.181818181818,509.433962264151,NA,3375,NA,NA,1317.07317073171,2571.42857142857,NA,NA,NA,NA,NA,NA,NA,3375,388.489208633094,446.280991735537,123.853211009174,212.59842519685,NA,NA,446.280991735537,NA,NA,248.847926267281,203.007518796992,271.356783919598,1421.05263157895,183.673469387755,586.95652173913,1285.71428571429,NA,NA,NA,2076.92307692308,409.090909090909,964.285714285714,NA,2250,1148.93617021277,99.815157116451,173.633440514469,178.217821782178,78.0346820809249,NA,692.307692307692,540,NA,NA,1080,593.406593406593
"239",NA,NA,1227.27272727273,964.285714285714,2347.82608695652,NA,375,NA,586.95652173913,885.245901639344,1018.8679245283,1928.57142857143,750,NA,2454.54545454545,2700,NA,947.368421052632,2250,NA,NA,NA,NA,NA,NA,NA,2347.82608695652,350.649350649351,545.454545454545,128.571428571429,243.243243243243,NA,NA,606.741573033708,NA,NA,164.634146341463,174.757281553398,160.714285714286,931.034482758621,259.615384615385,782.608695652174,947.368421052632,NA,NA,NA,1928.57142857143,252.336448598131,1459.45945945946,NA,2454.54545454545,1080,155.172413793103,207.692307692308,112.266112266112,149.171270718232,NA,900,337.5,NA,NA,2160,830.769230769231
"243",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3176.47058823529,NA,NA,NA,NA,NA,NA,NA,NA
"246",NA,NA,683.544303797468,NA,NA,NA,2700,NA,450,739.72602739726,357.615894039735,NA,NA,NA,3176.47058823529,NA,683.544303797468,586.95652173913,1687.5,2454.54545454545,2250,NA,NA,1687.5,NA,NA,3600,3000,3375,1148.93617021277,1862.06896551724,NA,NA,NA,NA,600,254.716981132075,947.368421052632,519.230769230769,580.645161290323,2700,586.95652173913,524.271844660194,NA,3176.47058823529,NA,3000,268.65671641791,339.622641509434,NA,3000,432,2571.42857142857,1741.93548387097,2571.42857142857,2076.92307692308,NA,NA,288.770053475936,1000,NA,NA,NA
"249",NA,NA,620.689655172414,NA,NA,NA,NA,NA,1687.5,NA,337.5,NA,NA,1125,2347.82608695652,NA,418.604651162791,1173.91304347826,551.020408163265,331.288343558282,692.307692307692,NA,NA,771.428571428571,NA,NA,2076.92307692308,3600,NA,NA,NA,1384.61538461538,2571.42857142857,NA,NA,1173.91304347826,281.25,666.666666666667,580.645161290323,683.544303797468,NA,415.384615384615,551.020408163265,NA,692.307692307692,NA,NA,519.230769230769,364.864864864865,NA,1928.57142857143,145.161290322581,3176.47058823529,2076.92307692308,NA,NA,NA,NA,319.526627218935,391.304347826087,3375,NA,NA
"261",NA,NA,1384.61538461538,NA,NA,NA,NA,NA,NA,NA,3600,NA,NA,NA,1384.61538461538,2000,NA,NA,NA,NA,NA,NA,NA,3375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3375,NA,NA,NA,NA,NA,1800,NA,NA,NA,NA,3176.47058823529,394.160583941606,NA,NA,NA,NA,NA,NA,NA,NA,NA,1317.07317073171,NA,NA,NA,NA
"262",NA,NA,1317.07317073171,NA,NA,NA,1173.91304347826,2454.54545454545,3600,NA,2571.42857142857,805.970149253731,301.675977653631,NA,1350,760.56338028169,NA,2842.10526315789,782.608695652174,3176.47058823529,NA,NA,NA,3600,NA,NA,771.428571428571,124.711316397229,321.428571428571,551.020408163265,3600,NA,NA,3600,NA,NA,200,125.874125874126,635.294117647059,692.307692307692,2454.54545454545,593.406593406593,1741.93548387097,NA,NA,NA,285.714285714286,1000,1173.91304347826,NA,237.885462555066,1125,101.123595505618,184.931506849315,818.181818181818,1459.45945945946,NA,3000,2076.92307692308,NA,NA,666.666666666667,257.142857142857
"263",NA,NA,1148.93617021277,NA,2347.82608695652,2842.10526315789,675,NA,1687.5,NA,2700,486.486486486487,199.261992619926,NA,534.653465346535,857.142857142857,NA,3375,1200,NA,NA,NA,NA,NA,NA,NA,1500,182.432432432432,168.224299065421,658.536585365854,2347.82608695652,NA,NA,2571.42857142857,NA,NA,246.575342465753,137.404580152672,739.72602739726,1741.93548387097,1350,519.230769230769,2347.82608695652,2347.82608695652,NA,NA,372.413793103448,1200,1588.23529411765,NA,308.571428571429,1687.5,91.6808149405772,167.701863354037,620.689655172414,931.034482758621,NA,NA,1173.91304347826,NA,1588.23529411765,310.344827586207,210.9375
